run.thisRepN,run.thisTrialN,run.thisN,run.thisIndex,QA_block.thisRepN,QA_block.thisTrialN,QA_block.thisN,QA_block.thisIndex,QA_trial.thisRepN,QA_trial.thisTrialN,QA_trial.thisN,QA_trial.thisIndex,QA_rec_text.started,QA_rec_text.stopped,QA_rec_beep_hint.started,QA_rec_beep_hint.stopped,QA_rec_question.started,QA_rec_question.stopped,QA_rec_beep_start.started,QA_rec_beep_start.stopped,QA_rec_beep_end.started,QA_rec_beep_end.stopped,QA_rec_break.started,QA_rec_break.stopped,filename,participant,session,First language,German level,date,expName,psychopyVersion,frameRate,
0,0,0,0,0,0,0,0,0,0,0,0,5.374588966369629,30.37628197669983,5.3578180313110355,8.358422040939331,8.358367586135865,12.358742952346802,20.35906066894531,None,29.359558486938475,30.359572887420654,29.37554693222046,None,./data/Subject_01/Session_01/Exp_data/rec_QA_run_00_block_000_trial_000.wav,01,01,,,2020_Mar_01_1755,nibs_stage_1,3.2.3,59.97148915544129,
0,0,0,0,0,0,0,0,1,0,1,0,34.5928750038147,59.594398975372314,34.576950979232784,37.576679944992065,37.5768205165863,41.576820850372314,49.577236557006835,50.57735991477966,58.57769455909729,59.57770800590515,58.59375882148743,34.5928750038147,./data/Subject_01/Session_01/Exp_data/rec_QA_run_00_block_000_trial_001.wav,01,01,,,2020_Mar_01_1755,nibs_stage_1,3.2.3,59.97148915544129,
0,0,0,0,0,0,0,0,2,0,2,0,63.81133794784546,88.81264185905457,63.79474682807922,66.79477190971375,66.79478850364686,70.79497694969177,78.79541149139405,None,87.79593362808228,88.79494500160217,87.81200790405273,63.81133794784546,./data/Subject_01/Session_01/Exp_data/rec_QA_run_00_block_000_trial_002.wav,01,01,,,2020_Mar_01_1755,nibs_stage_1,3.2.3,59.97148915544129,
0,0,0,0,0,0,0,0,3,0,3,0,93.0290219783783,118.03072690963745,93.01291794776917,96.01293396949768,96.01324763298035,100.01344394683838,108.01362957954407,109.01302886009216,117.01398148536683,None,117.03110599517822,93.0290219783783,./data/Subject_01/Session_01/Exp_data/rec_QA_run_00_block_000_trial_003.wav,01,01,,,2020_Mar_01_1755,nibs_stage_1,3.2.3,59.97148915544129,
0,0,0,0,0,0,0,0,4,0,4,0,122.26571702957153,147.29830598831177,122.24767861366273,125.24802494049072,125.23121657371522,129.23130989074707,137.24751462936402,None,146.2482325077057,None,146.26573991775513,122.26571702957153,./data/Subject_01/Session_01/Exp_data/rec_QA_run_00_block_000_trial_004.wav,01,01,,,2020_Mar_01_1755,nibs_stage_1,3.2.3,59.97148915544129,
0,0,0,0,0,0,0,0,5,0,5,0,151.50298690795898,176.5339379310608,151.48232350349426,154.49915385246277,154.48168363571168,158.4992070198059,166.4825126171112,167.50044202804565,175.4827054977417,176.49972200393677,175.50056099891663,151.50298690795898,./data/Subject_01/Session_01/Exp_data/rec_QA_run_00_block_000_trial_005.wav,01,01,,,2020_Mar_01_1755,nibs_stage_1,3.2.3,59.97148915544129,
0,0,0,0,0,0,0,0,6,0,6,0,180.76742482185364,205.8024458885193,180.73317346572875,183.76657700538635,183.75009360313416,187.76671886444092,195.7505175113678,None,204.75086059570313,205.76757097244263,204.76872181892395,180.76742482185364,./data/Subject_01/Session_01/Exp_data/rec_QA_run_00_block_000_trial_006.wav,01,01,,,2020_Mar_01_1755,nibs_stage_1,3.2.3,59.97148915544129,
0,0,0,0,0,0,0,0,7,0,7,0,210.03579998016357,235.06907892227173,210.00131950378417,213.0361189842224,212.9846745967865,217.00153803825378,224.98559155464173,226.00339484214783,233.98567667007447,None,234.00376105308533,210.03579998016357,./data/Subject_01/Session_01/Exp_data/rec_QA_run_00_block_000_trial_007.wav,01,01,,,2020_Mar_01_1755,nibs_stage_1,3.2.3,59.97148915544129,
0,0,0,0,0,0,0,0,8,0,8,0,239.27042603492737,264.3051118850708,239.25267157554626,242.2695279121399,242.2527855873108,246.26969003677368,254.25368061065674,None,263.2538794517517,264.27059388160706,263.2719478607178,239.27042603492737,./data/Subject_01/Session_01/Exp_data/rec_QA_run_00_block_000_trial_008.wav,01,01,,,2020_Mar_01_1755,nibs_stage_1,3.2.3,59.97148915544129,
0,0,0,0,0,0,0,0,9,0,9,0,268.53842401504517,293.57208490371704,268.5045705795288,271.5390899181366,271.4876564979553,275.50475096702576,283.4884506702423,284.50642490386963,292.488707447052,293.50557804107666,292.50658798217773,268.53842401504517,./data/Subject_01/Session_01/Exp_data/rec_QA_run_00_block_000_trial_009.wav,01,01,,,2020_Mar_01_1755,nibs_stage_1,3.2.3,59.97148915544129,
0,0,0,0,0,0,0,0,10,0,10,0,297.7732470035553,322.8068759441376,297.73912153244015,300.77398586273193,300.72250547409055,304.7393448352814,312.72318449020383,313.74151492118835,321.7235194683075,322.7402639389038,321.74133586883545,297.7732470035553,./data/Subject_01/Session_01/Exp_data/rec_QA_run_00_block_000_trial_010.wav,01,01,,,2020_Mar_01_1755,nibs_stage_1,3.2.3,59.97148915544129,
0,0,0,0,0,0,0,0,11,0,11,0,327.0081160068512,352.041827917099,326.9741066455841,330.00886392593384,329.9572974681854,333.9741778373718,341.9579075813293,342.9760880470276,350.958426618576,351.9750599861145,350.97619795799255,327.0081160068512,./data/Subject_01/Session_01/Exp_data/rec_QA_run_00_block_000_trial_011.wav,01,01,,,2020_Mar_01_1755,nibs_stage_1,3.2.3,59.97148915544129,
0,0,0,0,0,0,0,0,12,0,12,0,356.24327301979065,381.27656292915344,356.20876345634457,359.2421360015869,359.22546162605283,363.2423748970032,371.2260805606842,372.2442469596863,380.22652449607847,None,380.2443778514862,356.24327301979065,./data/Subject_01/Session_01/Exp_data/rec_QA_run_00_block_000_trial_012.wav,01,01,,,2020_Mar_01_1755,nibs_stage_1,3.2.3,59.97148915544129,
0,0,0,0,0,0,0,0,13,0,13,0,385.511127948761,410.5447778701782,385.4769514560699,388.511754989624,388.46033158302305,392.4772620201111,400.4609526634216,None,409.4615496635437,410.47813391685486,409.4792559146881,385.511127948761,./data/Subject_01/Session_01/Exp_data/rec_QA_run_00_block_000_trial_013.wav,01,01,,,2020_Mar_01_1755,nibs_stage_1,3.2.3,59.97148915544129,
0,0,0,0,0,0,0,0,14,0,14,0,414.7286288738251,439.76456904411316,414.71180758476254,417.72850489616394,417.7118405342102,421.72877287864685,429.71273555755613,430.7306170463562,438.7130004405975,439.7296099662781,438.7309968471527,414.7286288738251,./data/Subject_01/Session_01/Exp_data/rec_QA_run_00_block_000_trial_014.wav,01,01,,,2020_Mar_01_1755,nibs_stage_1,3.2.3,59.97148915544129,
0,0,0,0,0,0,0,0,15,0,15,0,443.9975140094757,469.03161883354187,443.9632946014404,446.99692702293396,446.9800266265869,450.9968948364258,458.9806584358215,459.9989478588104,467.98107662200925,468.9977238178253,467.99918603897095,443.9975140094757,./data/Subject_01/Session_01/Exp_data/rec_QA_run_00_block_000_trial_015.wav,01,01,,,2020_Mar_01_1755,nibs_stage_1,3.2.3,59.97148915544129,
0,0,0,0,0,0,0,0,16,0,16,0,473.2658679485321,498.29942083358765,473.2316316127777,476.26636385917664,476.2149125576019,480.2318079471588,488.2155345916748,None,497.215922498703,498.2327079772949,497.2339680194855,473.2658679485321,./data/Subject_01/Session_01/Exp_data/rec_QA_run_00_block_000_trial_016.wav,01,01,,,2020_Mar_01_1755,nibs_stage_1,3.2.3,59.97148915544129,
