run.thisRepN,run.thisTrialN,run.thisN,run.thisIndex,QA_block.thisRepN,QA_block.thisTrialN,QA_block.thisN,QA_block.thisIndex,QA_trial.thisRepN,QA_trial.thisTrialN,QA_trial.thisN,QA_trial.thisIndex,fade_in_text.text,fade_in_text.started,fade_in_text.stopped,RS_intro_title.started,RS_intro_title.stopped,RS_intro_text.text,RS_intro_text.started,RS_intro_text.stopped,RS_intro_audio.started,RS_intro_audio.stopped,RS_rec_text.text,RS_rec_text.started,RS_rec_text.stopped,Pause_cont.started,Pause_cont.stopped,QA_intro_title.started,QA_intro_title.stopped,QA_intro_text.text,QA_intro_text.started,QA_intro_text.stopped,QA_intro_audio.started,QA_intro_audio.stopped,QA_intro_cont.started,QA_intro_cont.stopped,QA_rec_text.text,QA_rec_text.started,QA_rec_text.stopped,QA_rec_beep_hint.started,QA_rec_beep_hint.stopped,QA_rec_question.sen_text,QA_rec_question.cen_text,QA_rec_question.started,QA_rec_question.stopped,QA_rec_beep_start.started,QA_rec_beep_start.stopped,QA_rec_beep_end.started,QA_rec_beep_end.stopped,QA_rec_break.started,QA_rec_break.stopped,filename,participant,session,First language,German level,Full_screen,Instruction,Intro,Artifact,Cali_pre,Fade_in_out,Artifact_within,Resting_State,QA,Pause,Cali_post,End,Breakpoint_Cali_pre_trial,Breakpoint_Run,Breakpoint_RS_block,Breakpoint_QA_block,Breakpoint_QA_trial,Breakpoint_Cali_post_trial,date,expName,psychopyVersion,frameRate,
0,0,0,0,0,0,0,0,0,0,0,0,Please remain seated until further instruction via the earphone.,51.5860071182251,None,261.0630440711975,None," - Task: Keep seated and relaxed with either      
             opening or closing eyes                  
 - Beep sound with decreasing pitch: Block finish 
",261.0630440711975,None,261.0473787307739,None,"Please keep relaxed and close your eyes.
",284.0808880329132,464.09020590782166,467.45717191696167,None,481.4744338989258,None," - Task: Listen to the question& Speak out answer 
 - Melodious beep sound: Trial start              
 - Silent sound (blank): censored word            
 - Beep sound with increasing pitch: Rec. start   
 - Beep sound with decreasing pitch: Rec. finish  
",481.4744338989258,None,481.45939626693723,None,520.8763239383698,None,Listen to the question and speak out your answer!,523.9446029663086,None,523.9446371555329,525.9603049755096,Diesen Irrtum musste er teuer bezahlen.,bezahlen,525.3264867305755,None,528.1100465297699,None,540.5273725032806,541.527510881424,541.9273760318756,542.9274408817291,./data/Subject_02/Session_03/Exp_data/2020_Aug_02_1134/rec_QA_run_00_block_000_trial_000.wav,02,03,English,A2,True,False,True,False,False,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Aug_02_1134,nibs_stage_1,3.2.3,60.0023747430342,
0,0,0,0,0,0,0,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,Listen to the question and speak out your answer!,544.978492975235,None,544.9785415649413,546.9777669906616,"Ich habe den Knopf gedrückt, um die Kaffeemaschine einzuschalten.",gedrückt,546.3609735012054,None,550.5111855506897,551.5112330913544,561.5617555618286,None,562.9618260860443,563.9618129730225,./data/Subject_02/Session_03/Exp_data/2020_Aug_02_1134/rec_QA_run_00_block_000_trial_001.wav,02,03,English,A2,True,False,True,False,False,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Aug_02_1134,nibs_stage_1,3.2.3,60.0023747430342,
0,0,0,0,0,0,0,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,Listen to the question and speak out your answer!,566.0454480648041,None,566.0295892715454,568.0287470817566,"Wir sollten in den Bus einsteigen, bevor er abfährt.",einsteigen,567.4122835636139,570.4788799285889,570.8956135749817,None,582.6129645347595,None,584.012904882431,585.0129599571228,./data/Subject_02/Session_03/Exp_data/2020_Aug_02_1134/rec_QA_run_00_block_000_trial_002.wav,02,03,English,A2,True,False,True,False,False,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Aug_02_1134,nibs_stage_1,3.2.3,60.0023747430342,
0,0,0,0,0,0,0,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,Listen to the question and speak out your answer!,587.0636789798737,None,587.0473850250244,589.0464270114899,Der Test dauert nur fünfzehn Minuten.,dauert,588.4464715957641,None,591.2640036582947,None,603.6478036880493,None,605.0475618839264,606.0479459762573,./data/Subject_02/Session_03/Exp_data/2020_Aug_02_1134/rec_QA_run_00_block_000_trial_003.wav,02,03,English,A2,True,False,True,False,False,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Aug_02_1134,nibs_stage_1,3.2.3,60.0023747430342,
0,0,0,0,0,0,0,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,Listen to the question and speak out your answer!,608.0987861156464,None,608.0990466594695,610.1144959926605,Die Eltern haben das Geburtstagsgeschenk ihrer Tochter eingepackt.,eingepackt,609.4813286304474,613.4146599769592,613.831346654892,None,624.6818326950073,None,626.081955909729,627.0820260047913,./data/Subject_02/Session_03/Exp_data/2020_Aug_02_1134/rec_QA_run_00_block_000_trial_004.wav,02,03,English,A2,True,False,True,False,False,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Aug_02_1134,nibs_stage_1,3.2.3,60.0023747430342,
0,0,0,0,0,0,0,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,Listen to the question and speak out your answer!,629.1494629383087,None,629.1331266880035,631.1322190761566,Der Präsident diskutierte das Thema auf der Pressekonferenz nicht.,diskutierte,630.5155836582184,None,635.1491426467895,None,645.7163385391235,None,647.1163210868835,648.1164469718933,./data/Subject_02/Session_03/Exp_data/2020_Aug_02_1134/rec_QA_run_00_block_000_trial_005.wav,02,03,English,A2,True,False,True,False,False,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Aug_02_1134,nibs_stage_1,3.2.3,60.0023747430342,
0,0,0,0,0,0,0,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,Listen to the question and speak out your answer!,650.2006359100342,None,650.1842226505279,652.1833169460297,"Keine Sorge, ich werde mich um Ihr Kind kümmern.",kümmern,651.5666686534881,654.4001019001007,654.8001376628876,None,666.7674147129059,None,668.1674780845642,669.1675519943237,./data/Subject_02/Session_03/Exp_data/2020_Aug_02_1134/rec_QA_run_00_block_000_trial_006.wav,02,03,English,A2,True,False,True,False,False,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Aug_02_1134,nibs_stage_1,3.2.3,60.0023747430342,
0,0,0,0,0,0,0,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,Listen to the question and speak out your answer!,671.2344660758972,None,671.2186220169067,673.2177491188049,Der Ton macht die Musik.,macht,672.6179005146026,674.2345080375671,674.6513387203216,None,687.8185307025909,688.8185889720917,689.218759059906,690.2186150550842,./data/Subject_02/Session_03/Exp_data/2020_Aug_02_1134/rec_QA_run_00_block_000_trial_007.wav,02,03,English,A2,True,False,True,False,False,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Aug_02_1134,nibs_stage_1,3.2.3,60.0023747430342,
0,0,0,0,0,0,0,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,Listen to the question and speak out your answer!,692.2685170173645,None,692.2530401229858,694.2521770000458,"Die Firma hat einen Fachmann hinzugezogen, um das Netzwerk zu reparieren.",reparieren,693.6521936893463,None,698.8190695285797,699.8191359043121,708.8362506866455,None,710.2369658946991,711.236407995224,./data/Subject_02/Session_03/Exp_data/2020_Aug_02_1134/rec_QA_run_00_block_000_trial_008.wav,02,03,English,A2,True,False,True,False,False,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Aug_02_1134,nibs_stage_1,3.2.3,60.0023747430342,
0,0,0,0,0,0,0,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,Listen to the question and speak out your answer!,713.3030240535736,None,713.2873931407928,715.3030259609222,"Der Mann läuft zu schell, um die Post zu schicken.",schicken,714.6696816921234,717.5032770633698,717.9197515487671,None,729.8706907272339,730.8709440231323,731.270791053772,732.2708010673523,./data/Subject_02/Session_03/Exp_data/2020_Aug_02_1134/rec_QA_run_00_block_000_trial_009.wav,02,03,English,A2,True,False,True,False,False,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Aug_02_1134,nibs_stage_1,3.2.3,60.0023747430342,
0,0,0,0,0,0,0,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,Listen to the question and speak out your answer!,734.3550848960876,None,734.338572692871,736.3375880718231,Ich beendete meine Arbeit und erhielt eine neue Aufgabe.,beendete,735.7210136890411,None,739.8377906322479,None,750.9217015743255,None,752.3219420909882,753.3218250274658,./data/Subject_02/Session_03/Exp_data/2020_Aug_02_1134/rec_QA_run_00_block_000_trial_010.wav,02,03,English,A2,True,False,True,False,False,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Aug_02_1134,nibs_stage_1,3.2.3,60.0023747430342,
0,0,0,0,0,0,0,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,Listen to the question and speak out your answer!,755.4051299095154,None,755.3897068023681,757.4052329063416,Bitte nimm meinen Mantel mit in die Garderobe.,nimm,756.7717935085296,759.455323934555,759.8721715450287,None,771.9729746818542,None,773.3729510307312,774.3732829093933,./data/Subject_02/Session_03/Exp_data/2020_Aug_02_1134/rec_QA_run_00_block_000_trial_011.wav,02,03,English,A2,True,False,True,False,False,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Aug_02_1134,nibs_stage_1,3.2.3,60.0023747430342,
0,0,0,0,0,0,0,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,Listen to the question and speak out your answer!,776.4397621154785,None,776.4241221427917,778.4396328926086,"Florian habe so lange Beine, deshalb trage er nur lange Hosen.",trage,777.8230647087097,782.0731530189514,782.473195695877,None,793.0243135929107,794.0239219665527,794.4241669178009,795.4239249229431,./data/Subject_02/Session_03/Exp_data/2020_Aug_02_1134/rec_QA_run_00_block_000_trial_012.wav,02,03,English,A2,True,False,True,False,False,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Aug_02_1134,nibs_stage_1,3.2.3,60.0023747430342,
0,0,0,0,0,0,0,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,Listen to the question and speak out your answer!,797.4909210205078,None,797.4750256061553,799.4740099906921,Der Konzern kontrolliert die Mehrheit der Aktion.,kontrolliert,798.8576125144958,None,802.2076796531677,None,814.0580846309662,None,815.4582250118256,816.4582879543304,./data/Subject_02/Session_03/Exp_data/2020_Aug_02_1134/rec_QA_run_00_block_000_trial_013.wav,02,03,English,A2,True,False,True,False,False,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Aug_02_1134,nibs_stage_1,3.2.3,60.0023747430342,
0,0,0,0,0,0,0,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,Listen to the question and speak out your answer!,818.5251529216766,None,818.5093861103057,820.5085101127625,"Sie scheinen nicht zu wissen, mit wem Sie es zu tun haben.",scheinen,819.9086095333099,823.3419909477234,823.7586757183075,None,835.109258556366,None,836.5093328952789,837.5093839168549,./data/Subject_02/Session_03/Exp_data/2020_Aug_02_1134/rec_QA_run_00_block_000_trial_014.wav,02,03,English,A2,True,False,True,False,False,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Aug_02_1134,nibs_stage_1,3.2.3,60.0023747430342,
0,0,0,0,0,0,0,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,Listen to the question and speak out your answer!,839.5773310661316,None,839.5604846000671,841.559700012207,Die Oper endet mit dem Tod des Helden.,endet,840.9429766178131,None,843.6763845920563,None,856.1270305156708,None,857.5271000862122,858.5272569656372,./data/Subject_02/Session_03/Exp_data/2020_Aug_02_1134/rec_QA_run_00_block_000_trial_015.wav,02,03,English,A2,True,False,True,False,False,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Aug_02_1134,nibs_stage_1,3.2.3,60.0023747430342,
0,0,0,0,0,0,0,0,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,Listen to the question and speak out your answer!,860.594202041626,None,860.5782474517822,862.5773689746857,Die Kellnerin schenkte den Kunden Wein nach.,schenkte,861.9606775283813,864.6608049869537,865.0775066852569,None,877.1616376876831,None,878.5616109371185,879.5614809989929,./data/Subject_02/Session_03/Exp_data/2020_Aug_02_1134/rec_QA_run_00_block_000_trial_016.wav,02,03,English,A2,True,False,True,False,False,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Aug_02_1134,nibs_stage_1,3.2.3,60.0023747430342,
0,0,0,0,0,0,0,0,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,Listen to the question and speak out your answer!,881.6283769607544,None,881.6127520084381,883.6118030548096,Wo werden Sie Urlaub machen?,machen,883.0117565631866,None,885.0785356998443,886.0785849094391,898.2127675056457,None,899.6128358840942,900.6128098964691,./data/Subject_02/Session_03/Exp_data/2020_Aug_02_1134/rec_QA_run_00_block_000_trial_017.wav,02,03,English,A2,True,False,True,False,False,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Aug_02_1134,nibs_stage_1,3.2.3,60.0023747430342,
0,0,0,0,0,0,0,0,18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,Listen to the question and speak out your answer!,902.663202047348,None,902.6472349643707,904.6464529037476,"Die Suppe wird nicht so heiß gegessen, wie sie gekocht wird.",gegessen,904.0463575363159,None,907.7632645606994,None,919.2472616672516,None,920.6472730636597,921.6473319530487,./data/Subject_02/Session_03/Exp_data/2020_Aug_02_1134/rec_QA_run_00_block_000_trial_018.wav,02,03,English,A2,True,False,True,False,False,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Aug_02_1134,nibs_stage_1,3.2.3,60.0023747430342,
0,0,0,0,0,0,0,0,19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,Listen to the question and speak out your answer!,923.6973989009857,None,923.6817570209503,925.6808710098267,Er hat seine Katze oft mit Fisch gefüttert.,gefüttert,925.0811985969543,927.5478949546814,927.9642585754394,None,940.2816425800323,941.2817099094391,941.6817030906677,942.6818959712982,./data/Subject_02/Session_03/Exp_data/2020_Aug_02_1134/rec_QA_run_00_block_000_trial_019.wav,02,03,English,A2,True,False,True,False,False,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Aug_02_1134,nibs_stage_1,3.2.3,60.0023747430342,
0,0,0,0,0,0,0,0,20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,Listen to the question and speak out your answer!,944.731910943985,None,944.7163210391998,946.7153069972992,Auf der Youtube kann man Videos anschauen.,anschauen,946.1152717113495,948.6820590496063,949.0819965839386,950.0821549892426,961.3160666465759,None,962.7160980701447,963.7162139415741,./data/Subject_02/Session_03/Exp_data/2020_Aug_02_1134/rec_QA_run_00_block_000_trial_020.wav,02,03,English,A2,True,False,True,False,False,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Aug_02_1134,nibs_stage_1,3.2.3,60.0023747430342,
0,0,0,0,0,0,0,0,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,Listen to the question and speak out your answer!,965.78302693367,None,965.7673146247863,967.7663950920105,Ich möchte einen Flug nach Spanien buchen.,buchen,967.1497315406799,969.7165389060974,970.1165386676788,None,982.3505786895752,983.350604057312,983.7507929801941,984.750636100769,./data/Subject_02/Session_03/Exp_data/2020_Aug_02_1134/rec_QA_run_00_block_000_trial_021.wav,02,03,English,A2,True,False,True,False,False,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Aug_02_1134,nibs_stage_1,3.2.3,60.0023747430342,
0,0,0,0,0,0,0,0,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,Listen to the question and speak out your answer!,986.8341059684753,None,986.8184117794036,988.8174879550934,Ich habe das Bild an die Wand gehängt. ,gehängt,988.2007235527038,None,990.7343205451965,None,1003.401663684845,None,1004.8016819953918,1005.8019630908966,./data/Subject_02/Session_03/Exp_data/2020_Aug_02_1134/rec_QA_run_00_block_000_trial_022.wav,02,03,English,A2,True,False,True,False,False,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Aug_02_1134,nibs_stage_1,3.2.3,60.0023747430342,
