run.thisRepN,run.thisTrialN,run.thisN,run.thisIndex,QA_block.thisRepN,QA_block.thisTrialN,QA_block.thisN,QA_block.thisIndex,QA_trial.thisRepN,QA_trial.thisTrialN,QA_trial.thisN,QA_trial.thisIndex,fade_in_text.text,fade_in_text.started,fade_in_text.stopped,RS_intro_title.started,RS_intro_title.stopped,RS_intro_text.text,RS_intro_text.started,RS_intro_text.stopped,RS_intro_audio.started,RS_intro_audio.stopped,RS_rec_text.text,RS_rec_text.started,RS_rec_text.stopped,Pause_cont.started,Pause_cont.stopped,QA_intro_title.started,QA_intro_title.stopped,QA_intro_text.text,QA_intro_text.started,QA_intro_text.stopped,QA_intro_audio.started,QA_intro_audio.stopped,QA_intro_cont.started,QA_intro_cont.stopped,QA_rec_text.text,QA_rec_text.started,QA_rec_text.stopped,QA_rec_beep_hint.started,QA_rec_beep_hint.stopped,QA_rec_question.sen_text,QA_rec_question.cen_text,QA_rec_question.started,QA_rec_question.stopped,QA_rec_beep_start.started,QA_rec_beep_start.stopped,QA_rec_beep_end.started,QA_rec_beep_end.stopped,QA_rec_break.started,QA_rec_break.stopped,filename,participant,session,First language,German level,Full_screen,Instruction,Intro,Artifact,Cali_pre,Fade_in_out,Artifact_within,Resting_State,QA,Pause,Cali_post,End,Breakpoint_Cali_pre_trial,Breakpoint_Run,Breakpoint_RS_block,Breakpoint_QA_block,Breakpoint_QA_trial,Breakpoint_Cali_post_trial,date,expName,psychopyVersion,frameRate,
0,0,0,0,0,0,0,0,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,Listen to the question and speak out your answer!,1007.868479013443,None,1007.8528001785278,1009.8519239425659,Neue Sterne entstehen in den Magellan-Wolken.,entstehen,1009.2519296646118,1012.1190259456635,1012.5354336738586,None,1024.4527005195619,None,1025.8527700901031,1026.8527998924255,./data/Subject_02/Session_03/Exp_data/2020_Aug_02_1134/rec_QA_run_00_block_000_trial_023.wav,02,03,English,A2,True,False,True,False,False,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Aug_02_1134,nibs_stage_1,3.2.3,60.0023747430342,
0,0,0,0,0,0,0,0,24,0,24,0,,,,,,,,,,,,,,,,,,,,,,,,,Listen to the question and speak out your answer!,1028.9037909507751,None,1028.9039005756379,1030.9030179977417,"Wer viele CO2-Emissionen produziert, belastet die Umwelt.",belastet,1030.2863825798036,None,1034.9365216732026,1035.9367480278015,1045.487139606476,None,1046.8874371051788,1047.8872470855713,./data/Subject_02/Session_03/Exp_data/2020_Aug_02_1134/rec_QA_run_00_block_000_trial_024.wav,02,03,English,A2,True,False,True,False,False,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Aug_02_1134,nibs_stage_1,3.2.3,60.0023747430342,
0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,1050.9204580783844,None,,,,,,,,,,,,,,,,,,,,,,,,,,02,03,English,A2,True,False,True,False,False,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Aug_02_1134,nibs_stage_1,3.2.3,60.0023747430342,
0,0,0,0,1,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,Listen to the question and speak out your answer!,1064.987888097763,None,1064.9728126049042,1066.9721639156342,Wir freuen uns sehr über Ihren Besuch.,freuen,1066.3546625614167,1068.738333940506,1069.1383735179902,1070.1385860443115,1081.5721215248109,None,1082.9888579845428,None,./data/Subject_02/Session_03/Exp_data/2020_Aug_02_1134/rec_QA_run_00_block_001_trial_000.wav,02,03,English,A2,True,False,True,False,False,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Aug_02_1134,nibs_stage_1,3.2.3,60.0023747430342,
0,0,0,0,1,0,1,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,Listen to the question and speak out your answer!,1086.0562839508057,None,1086.0400197029114,1088.0558769702911,Ich bin von New York nach München geflogen.,geflogen,1087.4391066074372,1089.9558908939362,1090.3392457008363,None,1102.6399106025697,None,1104.056627035141,None,./data/Subject_02/Session_03/Exp_data/2020_Aug_02_1134/rec_QA_run_00_block_001_trial_001.wav,02,03,English,A2,True,False,True,False,False,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Aug_02_1134,nibs_stage_1,3.2.3,60.0023747430342,
0,0,0,0,1,0,1,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,Listen to the question and speak out your answer!,1107.1237320899963,None,1107.1077897071839,1109.123475074768,"Mutters Einkäufe sind so schwer, deshalb bittet sie Jon, die Tasche zu tragen.",tragen,1108.5068806648255,None,1113.7072185516358,None,1123.674430513382,1124.691111087799,1125.0911428928375,None,./data/Subject_02/Session_03/Exp_data/2020_Aug_02_1134/rec_QA_run_00_block_001_trial_002.wav,02,03,English,A2,True,False,True,False,False,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Aug_02_1134,nibs_stage_1,3.2.3,60.0023747430342,
0,0,0,0,1,0,1,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,Listen to the question and speak out your answer!,1128.1582000255585,None,1128.142326784134,1130.1580851078033,Ich kann in meiner Badewanne duschen.,duschen,1129.5413717269898,1131.624813079834,1132.0081995964051,None,1144.7422067165376,1145.758889913559,1146.1589488983154,None,./data/Subject_02/Session_03/Exp_data/2020_Aug_02_1134/rec_QA_run_00_block_001_trial_003.wav,02,03,English,A2,True,False,True,False,False,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Aug_02_1134,nibs_stage_1,3.2.3,60.0023747430342,
0,0,0,0,1,0,1,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,Listen to the question and speak out your answer!,1149.1929190158844,None,1149.1767467975617,1151.1924209594727,"Um eine Kreditkarte zu bewerben, muss man älter als 18 werden. ",bewerben,1150.5758337020875,1154.6593570709229,1155.0427166461945,None,1165.7598845005036,1166.7765600681305,1167.176696062088,None,./data/Subject_02/Session_03/Exp_data/2020_Aug_02_1134/rec_QA_run_00_block_001_trial_004.wav,02,03,English,A2,True,False,True,False,False,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Aug_02_1134,nibs_stage_1,3.2.3,60.0023747430342,
0,0,0,0,1,0,1,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,Listen to the question and speak out your answer!,1170.2267100811005,None,1170.2110720157625,1172.2268459796906,In wenigen Minuten erreichen wir Hamburg.,erreichen,1171.6100706100465,None,1174.8103586673737,None,1186.810972595215,1187.82768201828,1188.227686882019,None,./data/Subject_02/Session_03/Exp_data/2020_Aug_02_1134/rec_QA_run_00_block_001_trial_005.wav,02,03,English,A2,True,False,True,False,False,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Aug_02_1134,nibs_stage_1,3.2.3,60.0023747430342,
0,0,0,0,1,0,1,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,Listen to the question and speak out your answer!,1191.294648885727,None,1191.2622139930727,1193.2947340011597,Ich entschuldige bitte meine Verspätung.,entschuldige,1192.6779617309571,None,1195.4114126205445,None,1207.878750705719,1208.895499944687,1209.2955060005188,None,./data/Subject_02/Session_03/Exp_data/2020_Aug_02_1134/rec_QA_run_00_block_001_trial_006.wav,02,03,English,A2,True,False,True,False,False,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Aug_02_1134,nibs_stage_1,3.2.3,60.0023747430342,
0,0,0,0,1,0,1,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,Listen to the question and speak out your answer!,1212.3298299312592,None,1212.3133077144623,1214.3291800022125,Der Mitarbeiter wurde für seinen Fleiß und seine harte Arbeit belohnt.,belohnt,1213.7123736381532,1217.7625799179077,1218.1459526062013,None,1228.9131845474244,None,1230.3299078941345,None,./data/Subject_02/Session_03/Exp_data/2020_Aug_02_1134/rec_QA_run_00_block_001_trial_007.wav,02,03,English,A2,True,False,True,False,False,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Aug_02_1134,nibs_stage_1,3.2.3,60.0023747430342,
0,0,0,0,1,0,1,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,Listen to the question and speak out your answer!,1233.3967459201813,None,1233.3644190311434,1235.3968260288239,"Um Omeltte zu machen, werde ich die Eier verrühren und dann braten.",braten,1234.7800625801087,1238.663677930832,1239.0470365524293,None,1249.9809416770936,None,1251.3976950645447,None,./data/Subject_02/Session_03/Exp_data/2020_Aug_02_1134/rec_QA_run_00_block_001_trial_008.wav,02,03,English,A2,True,False,True,False,False,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Aug_02_1134,nibs_stage_1,3.2.3,60.0023747430342,
0,0,0,0,1,0,1,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,Listen to the question and speak out your answer!,1254.4316110610962,None,1254.4154977321625,1256.4312698841095,Man kann sich Bilder und Videos von anderen Menschen auf Instagram anschauen.,anschauen,1255.8145886898042,None,1260.681507730484,None,1271.0154165267945,None,1272.432109117508,None,./data/Subject_02/Session_03/Exp_data/2020_Aug_02_1134/rec_QA_run_00_block_001_trial_009.wav,02,03,English,A2,True,False,True,False,False,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Aug_02_1134,nibs_stage_1,3.2.3,60.0023747430342,
0,0,0,0,1,0,1,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,Listen to the question and speak out your answer!,1275.4994819164276,None,1275.4666951179506,1277.4990389347076,Meine Oma hat mir Frühstück gekocht.,gekocht,1276.8823565483094,None,1279.4825517177583,None,1292.0831295490266,None,1293.4998750686646,None,./data/Subject_02/Session_03/Exp_data/2020_Aug_02_1134/rec_QA_run_00_block_001_trial_010.wav,02,03,English,A2,True,False,True,False,False,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Aug_02_1134,nibs_stage_1,3.2.3,60.0023747430342,
0,0,0,0,1,0,1,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,Listen to the question and speak out your answer!,1296.5336980819702,None,1296.51769156456,1298.5334889888763,Das Radio informiert Autofahrer über Staus.,informiert,1297.9167825222016,1301.0669479370117,1301.4504217147828,None,1313.1176005840302,1314.1343970298767,1314.5342218875885,None,./data/Subject_02/Session_03/Exp_data/2020_Aug_02_1134/rec_QA_run_00_block_001_trial_011.wav,02,03,English,A2,True,False,True,False,False,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Aug_02_1134,nibs_stage_1,3.2.3,60.0023747430342,
0,0,0,0,1,0,1,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,Listen to the question and speak out your answer!,1317.6011629104614,None,1317.5688381671907,1319.6012508869171,Die Milch riecht verdorben.,riecht,1318.9845515727998,1320.6346559524536,1320.9846667289735,None,1334.1853696346284,1335.2020790576935,1335.6020920276642,None,./data/Subject_02/Session_03/Exp_data/2020_Aug_02_1134/rec_QA_run_00_block_001_trial_012.wav,02,03,English,A2,True,False,True,False,False,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Aug_02_1134,nibs_stage_1,3.2.3,60.0023747430342,
0,0,0,0,1,0,1,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,Listen to the question and speak out your answer!,1338.6359128952026,None,1338.6198906421662,1340.6356880664825,Mit dieser neuen Kamera kann man bei jedem Licht fotografieren.,fotografieren,1340.0191275119782,1343.8025119304657,1344.185984516144,None,1355.2197987079621,None,1356.636502981186,None,./data/Subject_02/Session_03/Exp_data/2020_Aug_02_1134/rec_QA_run_00_block_001_trial_013.wav,02,03,English,A2,True,False,True,False,False,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Aug_02_1134,nibs_stage_1,3.2.3,60.0023747430342,
0,0,0,0,1,0,1,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,Listen to the question and speak out your answer!,1359.670324087143,None,1359.6543635845185,1361.6701180934906,Der Autohändler hat auf der Messe zehn Sportwagen eingekauft.,eingekauft,1361.0534385681153,1364.8369719982147,1365.2203155994416,None,1376.2542406558991,1377.2709529399872,1377.6709740161896,None,./data/Subject_02/Session_03/Exp_data/2020_Aug_02_1134/rec_QA_run_00_block_001_trial_014.wav,02,03,English,A2,True,False,True,False,False,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Aug_02_1134,nibs_stage_1,3.2.3,60.0023747430342,
0,0,0,0,1,0,1,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,Listen to the question and speak out your answer!,1380.7387249469757,None,1380.7054419994356,1382.7381360530853,Ich schnitt das Fleisch in Würfel.,schnitt,1382.1211956977845,None,1384.4213227272035,1385.4380400180817,1397.3220135211945,1398.3387010097504,1398.7387509346008,None,./data/Subject_02/Session_03/Exp_data/2020_Aug_02_1134/rec_QA_run_00_block_001_trial_015.wav,02,03,English,A2,True,False,True,False,False,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Aug_02_1134,nibs_stage_1,3.2.3,60.0023747430342,
0,0,0,0,1,0,1,0,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,Listen to the question and speak out your answer!,1401.7722458839417,None,1401.7565745830536,1403.7723429203033,Sie hat das Gemüse in Olivenöl gebraten.,gebraten,1403.1556405067445,None,1406.3224965572358,None,1418.3566435813905,None,1419.7732920646667,None,./data/Subject_02/Session_03/Exp_data/2020_Aug_02_1134/rec_QA_run_00_block_001_trial_016.wav,02,03,English,A2,True,False,True,False,False,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Aug_02_1134,nibs_stage_1,3.2.3,60.0023747430342,
0,0,0,0,1,0,1,0,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,Listen to the question and speak out your answer!,1422.840432882309,None,1422.8078229904177,1424.840187072754,"Thomas hat schon so kurze Haare, er muss sich nicht kämmen.",kämmen,1424.223663711548,None,1428.023807668686,1429.040414094925,1439.4243027210237,None,1440.841059923172,None,./data/Subject_02/Session_03/Exp_data/2020_Aug_02_1134/rec_QA_run_00_block_001_trial_017.wav,02,03,English,A2,True,False,True,False,False,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Aug_02_1134,nibs_stage_1,3.2.3,60.0023747430342,
0,0,0,0,1,0,1,0,18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,Listen to the question and speak out your answer!,1443.8745939731598,None,1443.8588606834412,1445.8746309280396,An der Tankstelle kann man Benzin in den Tank füllen.,füllen,1445.257935667038,None,1448.6581117153169,None,1460.458712720871,1461.475378036499,1461.875384092331,None,./data/Subject_02/Session_03/Exp_data/2020_Aug_02_1134/rec_QA_run_00_block_001_trial_018.wav,02,03,English,A2,True,False,True,False,False,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Aug_02_1134,nibs_stage_1,3.2.3,60.0023747430342,
0,0,0,0,1,0,1,0,19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,Listen to the question and speak out your answer!,1464.9423460960388,None,1464.9265186309815,1466.9423279762268,Können Sie die Kleidung des Täters beschreiben?,beschreiben,1466.325639629364,None,1469.192425632477,None,1481.5264266967774,1482.543135881424,1482.9431569576263,None,./data/Subject_02/Session_03/Exp_data/2020_Aug_02_1134/rec_QA_run_00_block_001_trial_019.wav,02,03,English,A2,True,False,True,False,False,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Aug_02_1134,nibs_stage_1,3.2.3,60.0023747430342,
0,0,0,0,1,0,1,0,20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,Listen to the question and speak out your answer!,1486.010132074356,None,1485.9777000427248,1488.0100820064545,Ich fühle die warme Sonne auf meiner Haut.,fühle,1487.3933655261994,1489.9101490974426,1490.2935475349427,None,1502.5942477226258,1503.6108260154724,1504.0109140872955,None,./data/Subject_02/Session_03/Exp_data/2020_Aug_02_1134/rec_QA_run_00_block_001_trial_020.wav,02,03,English,A2,True,False,True,False,False,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Aug_02_1134,nibs_stage_1,3.2.3,60.0023747430342,
0,0,0,0,1,0,1,0,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,Listen to the question and speak out your answer!,1507.04518699646,None,1507.0287346363068,1509.0445320606232,"Es ist zu windig, können Sie bitte das Fenster schließen.",schließen,1508.4278205871583,1511.7450959682465,1512.1280316352845,None,1523.6289016246797,1524.6453850269318,1525.0453510284424,None,./data/Subject_02/Session_03/Exp_data/2020_Aug_02_1134/rec_QA_run_00_block_001_trial_021.wav,02,03,English,A2,True,False,True,False,False,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Aug_02_1134,nibs_stage_1,3.2.3,60.0023747430342,
0,0,0,0,1,0,1,0,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,Listen to the question and speak out your answer!,1528.1128430366516,None,1528.0798211574556,1530.1123540401459,Ich gratuliere dir zum Bestehen dieser schwierigen Prüfung.,gratuliere,1529.4956087112428,1532.979099035263,1533.3291315078736,None,1544.6964227199555,None,1546.1131219863892,None,./data/Subject_02/Session_03/Exp_data/2020_Aug_02_1134/rec_QA_run_00_block_001_trial_022.wav,02,03,English,A2,True,False,True,False,False,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Aug_02_1134,nibs_stage_1,3.2.3,60.0023747430342,
0,0,0,0,1,0,1,0,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,Listen to the question and speak out your answer!,1549.1468648910522,None,1549.130877685547,1551.146733045578,Ich kann endlich den Namen dieser französischen Stadt aussprechen.,aussprechen,1550.5299586296082,1554.1468949317932,1554.5302626132966,None,1565.7308365345002,None,1567.1475598812103,None,./data/Subject_02/Session_03/Exp_data/2020_Aug_02_1134/rec_QA_run_00_block_001_trial_023.wav,02,03,English,A2,True,False,True,False,False,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Aug_02_1134,nibs_stage_1,3.2.3,60.0023747430342,
0,0,0,0,1,0,1,0,24,0,24,0,,,,,,,,,,,,,,,,,,,,,,,,,Listen to the question and speak out your answer!,1570.21457695961,None,1570.182058143616,1572.2145071029663,Das Brot schmeckt lecker. ,schmeckt,1571.5978034973145,None,1573.5979277133943,None,1586.7986756801606,None,1588.2154729366302,None,./data/Subject_02/Session_03/Exp_data/2020_Aug_02_1134/rec_QA_run_00_block_001_trial_024.wav,02,03,English,A2,True,False,True,False,False,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Aug_02_1134,nibs_stage_1,3.2.3,60.0023747430342,
